2024.11.21 11:50:05 INFO  Started: Metals version 1.4.1 in folders '/Users/neeharaavi/Desktop/csc369/csc369project' for client Visual Studio Code 1.95.3.
2024.11.21 11:51:02 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/src/main/scala/EquipmentFailurePrediction.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.21 11:51:03 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/neeharaavi/Desktop/csc369/csc369project/.metals/bsp.trace.json or /Users/neeharaavi/Library/Caches/org.scalameta.metals/bsp.trace.json
2024.11.21 11:51:02 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/src/main/scala/EquipmentFailurePrediction.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.21 11:51:02 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/src/main/scala/EquipmentFailurePrediction.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.21 11:51:03 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/src/main/scala/EquipmentFailurePrediction.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.21 11:51:03 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/src/main/scala/EquipmentFailurePrediction.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.21 11:51:03 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/src/main/scala/EquipmentFailurePrediction.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.21 11:51:03 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/src/main/scala/EquipmentFailurePrediction.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.21 11:51:04 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/src/main/scala/EquipmentFailurePrediction.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.21 11:51:03 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/src/main/scala/EquipmentFailurePrediction.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.21 11:51:03 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/src/main/scala/EquipmentFailurePrediction.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.21 11:51:03 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/src/main/scala/EquipmentFailurePrediction.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.21 11:51:04 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/src/main/scala/EquipmentFailurePrediction.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.21 11:51:04 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/src/main/scala/EquipmentFailurePrediction.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.21 11:51:04 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/src/main/scala/EquipmentFailurePrediction.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.21 11:51:04 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/src/main/scala/EquipmentFailurePrediction.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.21 11:51:05 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/src/main/scala/EquipmentFailurePrediction.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.21 11:51:04 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/src/main/scala/EquipmentFailurePrediction.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.21 11:51:04 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/src/main/scala/EquipmentFailurePrediction.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.21 11:51:04 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/src/main/scala/EquipmentFailurePrediction.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.21 11:51:04 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/src/main/scala/EquipmentFailurePrediction.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.21 11:51:04 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/src/main/scala/EquipmentFailurePrediction.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.21 11:51:04 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/src/main/scala/EquipmentFailurePrediction.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.21 11:51:05 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/src/main/scala/EquipmentFailurePrediction.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.21 11:51:04 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/src/main/scala/EquipmentFailurePrediction.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.21 11:51:05 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/src/main/scala/EquipmentFailurePrediction.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.21 11:51:06 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/src/main/scala/EquipmentFailurePrediction.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.21 11:51:06 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/src/main/scala/EquipmentFailurePrediction.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.21 11:51:06 WARN  no build target for: /Users/neeharaavi/Desktop/csc369/csc369project/src/main/scala/EquipmentFailurePrediction.scala
2024.11.21 11:51:06 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/src/main/scala/EquipmentFailurePrediction.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.21 11:51:05 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/src/main/scala/EquipmentFailurePrediction.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.21 11:51:07 INFO  Attempting to connect to the build server...
2024.11.21 11:51:07 INFO  Found a Bloop server running
2024.11.21 11:51:07 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/neeharaavi/Desktop/csc369/csc369project/project/.metals/bsp.trace.json or /Users/neeharaavi/Library/Caches/org.scalameta.metals/bsp.trace.json
2024.11.21 11:51:07 INFO  time: Connected to build server in 4.5s
2024.11.21 11:51:07 INFO  Connected to Build server: Bloop v2.0.5
2024.11.21 11:51:07 INFO  running doctor check
2024.11.21 11:51:07 INFO  java targets: csc369project, csc369project-build, csc369project-test
2024.11.21 11:51:14 WARN  Flyway upgrade recommended: H2 2.3.232 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.224.
2024.11.21 11:51:36 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/project/project/metals.sbt. Using presentation compiler with project's scala-library version: 2.13.12
2024.11.21 11:51:38 WARN  no build target for: /Users/neeharaavi/Desktop/csc369/csc369project/project/project/metals.sbt
2024.11.21 11:52:02 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/project/metals.sbt. Using presentation compiler with project's scala-library version: 2.13.12
2024.11.21 11:52:02 WARN  no build target for: /Users/neeharaavi/Desktop/csc369/csc369project/project/metals.sbt
2024.11.21 11:52:05 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/project/plugins.sbt. Using presentation compiler with project's scala-library version: 2.13.12
2024.11.21 11:52:05 WARN  no build target for: /Users/neeharaavi/Desktop/csc369/csc369project/project/plugins.sbt
2024.11.21 11:52:20 INFO  time: indexed workspace in 1m13s
2024.11.21 11:52:22 WARN  no build target for: /Users/neeharaavi/Desktop/csc369/csc369project/project/plugins.sbt
2024.11.21 11:52:23 INFO  compiling csc369project (1 scala source)
Nov 21, 2024 11:52:25 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 218
2024.11.21 11:52:29 INFO  time: compiled csc369project in 5.71s
2024.11.21 11:57:06 INFO  no build target found for /Users/neeharaavi/Desktop/csc369/csc369project/project/plugins.sbt. Using presentation compiler with project's scala-library version: 2.13.12
2024.11.21 11:57:23 INFO  time: code lens generation in 2.58s
2024.11.21 11:57:24 INFO  compiling csc369project (1 scala source)
2024.11.21 11:57:26 INFO  time: compiled csc369project in 1.58s
